/*
Navicat MySQL Data Transfer
Source Server         : localhost_3306
Source Server Version : 50617
Source Host           : localhost:3306
Source Database       : ihaier20160721
Target Server Type    : MYSQL
Target Server Version : 50617
File Encoding         : 65001
Date: 2016-07-25 17:28:13
*/
 
SET FOREIGN_KEY_CHECKS=0;
 
-- ----------------------------
-- Table structure for `hai_location`
-- ----------------------------
DROP TABLE IF EXISTS `hai_location`;
CREATE TABLE `hai_location` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `country` varchar(2) COLLATE utf8_unicode_ci DEFAULT NULL COMMENT '国家',
  `province_id` bigint(20) DEFAULT NULL COMMENT '省ID',
  `state` varchar(64) CHARACTER SET utf8 DEFAULT NULL COMMENT '省份',
  `city` varchar(250) COLLATE utf8_unicode_ci DEFAULT NULL COMMENT '城市',
  `cityASCII` varchar(250) COLLATE utf8_unicode_ci DEFAULT NULL COMMENT '城市编码',
  `resource` int(1) DEFAULT '0' COMMENT '标注是否资源的城市：1为是，0为否',
  `sort` int(11) DEFAULT NULL COMMENT '排序值',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=567 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci COMMENT='省市参考';
 
-- ----------------------------
-- Records of hai_location
-- ----------------------------
INSERT INTO `hai_location` VALUES ('390', 'CN', '4', '重庆', '重庆市', '390', '1', '0');
INSERT INTO `hai_location` VALUES ('376', 'CN', '27', '云南', '西双版纳傣族自治州', '376', '1', '28');
INSERT INTO `hai_location` VALUES ('375', 'CN', '27', '云南', '文山壮族苗族自治州', '375', '1', '26');
INSERT INTO `hai_location` VALUES ('374', 'CN', '27', '云南', '思茅市', '374', '1', '27');
INSERT INTO `hai_location` VALUES ('373', 'CN', '27', '云南', '曲靖市', '373', '1', '3');
INSERT INTO `hai_location` VALUES ('372', 'CN', '27', '云南', '怒江傈僳族自治州', '372', '1', '33');
INSERT INTO `hai_location` VALUES ('371', 'CN', '27', '云南', '临沧市', '371', '1', '35');
INSERT INTO `hai_location` VALUES ('370', 'CN', '27', '云南', '丽江市', '370', '1', '32');
INSERT INTO `hai_location` VALUES ('369', 'CN', '27', '云南', '昆明市', '369', '1', '1');
INSERT INTO `hai_location` VALUES ('368', 'CN', '27', '云南', '红河哈尼族彝族自治州', '368', '1', '25');
INSERT INTO `hai_location` VALUES ('367', 'CN', '27', '云南', '迪庆藏族自治州', '367', '1', '34');
INSERT INTO `hai_location` VALUES ('366', 'CN', '27', '云南', '德宏傣族景颇族自治州', '366', '1', '31');
INSERT INTO `hai_location` VALUES ('365', 'CN', '27', '云南', '大理白族自治州', '365', '1', '29');
INSERT INTO `hai_location` VALUES ('364', 'CN', '27', '云南', '楚雄彝族自治州', '364', '1', '23');
INSERT INTO `hai_location` VALUES ('363', 'CN', '27', '云南', '保山市', '363', '1', '5');
INSERT INTO `hai_location` VALUES ('362', 'CN', '30', '新疆', '伊犁哈萨克自治州', '362', '1', '40');
INSERT INTO `hai_location` VALUES ('361', 'CN', '30', '新疆', '乌鲁木齐市', '361', '1', '1');
INSERT INTO `hai_location` VALUES ('360', 'CN', '30', '新疆', '吐鲁番地区', '360', '1', '21');
INSERT INTO `hai_location` VALUES ('359', 'CN', '30', '新疆', '塔城地区', '359', '1', '42');
INSERT INTO `hai_location` VALUES ('358', 'CN', '30', '新疆', '石河子市', '358', '1', '45');
INSERT INTO `hai_location` VALUES ('357', 'CN', '30', '新疆', '克孜勒苏柯尔克孜自治州', '357', '1', '30');
INSERT INTO `hai_location` VALUES ('356', 'CN', '30', '新疆', '克拉玛依市', '356', '1', '2');
INSERT INTO `hai_location` VALUES ('355', 'CN', '30', '新疆', '喀什地区', '355', '1', '31');
INSERT INTO `hai_location` VALUES ('354', 'CN', '30', '新疆', '和田地区', '354', '1', '32');
INSERT INTO `hai_location` VALUES ('353', 'CN', '30', '新疆', '哈密地区', '353', '1', '22');
INSERT INTO `hai_location` VALUES ('352', 'CN', '30', '新疆', '昌吉回族自治州', '352', '1', '23');
INSERT INTO `hai_location` VALUES ('351', 'CN', '30', '新疆', '博尔塔拉蒙古自治州', '351', '1', '27');
INSERT INTO `hai_location` VALUES ('350', 'CN', '30', '新疆', '巴音郭楞蒙古自治州', '350', '1', '28');
INSERT INTO `hai_location` VALUES ('349', 'CN', '30', '新疆', '阿勒泰地区', '349', '1', '43');
INSERT INTO `hai_location` VALUES ('348', 'CN', '30', '新疆', '阿克苏地区', '348', '1', '29');
INSERT INTO `hai_location` VALUES ('347', 'CN', '31', '西藏', '山南地区', '347', '1', '22');
INSERT INTO `hai_location` VALUES ('346', 'CN', '31', '西藏', '日喀则地区', '346', '1', '23');
INSERT INTO `hai_location` VALUES ('345', 'CN', '31', '西藏', '那曲地区', '345', '1', '24');
INSERT INTO `hai_location` VALUES ('344', 'CN', '31', '西藏', '林芝地区', '344', '1', '26');
INSERT INTO `hai_location` VALUES ('343', 'CN', '31', '西藏', '拉萨市', '343', '1', '1');
INSERT INTO `hai_location` VALUES ('342', 'CN', '31', '西藏', '昌都地区', '342', '1', '21');
INSERT INTO `hai_location` VALUES ('341', 'CN', '31', '西藏', '阿里地区', '341', '1', '25');
INSERT INTO `hai_location` VALUES ('323', 'CN', '3', '天津', '天津市', '323', '1', '1');
INSERT INTO `hai_location` VALUES ('322', 'CN', '17', '四川', '泸州市', '322', '1', '5');
INSERT INTO `hai_location` VALUES ('321', 'CN', '17', '四川', '自贡市', '321', '1', '3');
INSERT INTO `hai_location` VALUES ('320', 'CN', '17', '四川', '资阳市', '320', '1', '20');
INSERT INTO `hai_location` VALUES ('319', 'CN', '17', '四川', '宜宾市', '319', '1', '15');
INSERT INTO `hai_location` VALUES ('318', 'CN', '17', '四川', '雅安市', '318', '1', '18');
INSERT INTO `hai_location` VALUES ('317', 'CN', '17', '四川', '遂宁市', '317', '1', '9');
INSERT INTO `hai_location` VALUES ('316', 'CN', '17', '四川', '攀枝花市', '316', '1', '4');
INSERT INTO `hai_location` VALUES ('315', 'CN', '17', '四川', '内江市', '315', '1', '10');
INSERT INTO `hai_location` VALUES ('314', 'CN', '17', '四川', '南充市', '314', '1', '13');
INSERT INTO `hai_location` VALUES ('313', 'CN', '17', '四川', '绵阳市', '313', '1', '7');
INSERT INTO `hai_location` VALUES ('312', 'CN', '17', '四川', '眉山市', '312', '1', '14');
INSERT INTO `hai_location` VALUES ('311', 'CN', '17', '四川', '凉山彝族自治州', '311', '1', '34');
INSERT INTO `hai_location` VALUES ('310', 'CN', '17', '四川', '乐山市', '310', '1', '11');
INSERT INTO `hai_location` VALUES ('309', 'CN', '17', '四川', '广元市', '309', '1', '8');
INSERT INTO `hai_location` VALUES ('308', 'CN', '17', '四川', '广安市', '308', '1', '16');
INSERT INTO `hai_location` VALUES ('307', 'CN', '17', '四川', '甘孜藏族自治州', '307', '1', '33');
INSERT INTO `hai_location` VALUES ('306', 'CN', '17', '四川', '德阳市', '306', '1', '6');
INSERT INTO `hai_location` VALUES ('305', 'CN', '17', '四川', '达州市', '305', '1', '17');
INSERT INTO `hai_location` VALUES ('304', 'CN', '17', '四川', '成都市', '304', '1', '1');
INSERT INTO `hai_location` VALUES ('303', 'CN', '17', '四川', '巴中市', '303', '1', '19');
INSERT INTO `hai_location` VALUES ('302', 'CN', '17', '四川', '阿坝藏族羌族自治州', '302', '1', '32');
INSERT INTO `hai_location` VALUES ('283', 'CN', '2', '上海', '上海市', '283', '1', '1');
INSERT INTO `hai_location` VALUES ('282', 'CN', '14', '陕西', '榆林市', '282', '1', '8');
INSERT INTO `hai_location` VALUES ('281', 'CN', '14', '陕西', '延安市', '281', '1', '6');
INSERT INTO `hai_location` VALUES ('280', 'CN', '14', '陕西', '咸阳市', '280', '1', '4');
INSERT INTO `hai_location` VALUES ('279', 'CN', '14', '陕西', '西安市', '279', '1', '1');
INSERT INTO `hai_location` VALUES ('278', 'CN', '14', '陕西', '渭南市', '278', '1', '5');
INSERT INTO `hai_location` VALUES ('277', 'CN', '14', '陕西', '铜川市', '277', '1', '2');
INSERT INTO `hai_location` VALUES ('276', 'CN', '14', '陕西', '商洛市', '276', '1', '10');
INSERT INTO `hai_location` VALUES ('275', 'CN', '14', '陕西', '汉中市', '275', '1', '7');
INSERT INTO `hai_location` VALUES ('274', 'CN', '14', '陕西', '宝鸡市', '274', '1', '3');
INSERT INTO `hai_location` VALUES ('273', 'CN', '14', '陕西', '安康市', '273', '1', '9');
INSERT INTO `hai_location` VALUES ('272', 'CN', '16', '山西', '运城市', '272', '1', '8');
INSERT INTO `hai_location` VALUES ('271', 'CN', '16', '山西', '阳泉市', '271', '1', '3');
INSERT INTO `hai_location` VALUES ('270', 'CN', '16', '山西', '忻州市', '270', '1', '9');
INSERT INTO `hai_location` VALUES ('269', 'CN', '16', '山西', '太原市', '269', '1', '1');
INSERT INTO `hai_location` VALUES ('268', 'CN', '16', '山西', '朔州市', '268', '1', '6');
INSERT INTO `hai_location` VALUES ('267', 'CN', '16', '山西', '吕梁市', '267', '1', '23');
INSERT INTO `hai_location` VALUES ('266', 'CN', '16', '山西', '临汾市', '266', '1', '10');
INSERT INTO `hai_location` VALUES ('265', 'CN', '16', '山西', '晋中市', '265', '1', '7');
INSERT INTO `hai_location` VALUES ('264', 'CN', '16', '山西', '晋城市', '264', '1', '5');
INSERT INTO `hai_location` VALUES ('263', 'CN', '16', '山西', '大同市', '263', '1', '2');
INSERT INTO `hai_location` VALUES ('262', 'CN', '16', '山西', '长治市', '262', '1', '4');
INSERT INTO `hai_location` VALUES ('261', 'CN', '15', '山东', '淄博市', '261', '1', '3');
INSERT INTO `hai_location` VALUES ('260', 'CN', '15', '山东', '枣庄市', '260', '1', '4');
INSERT INTO `hai_location` VALUES ('259', 'CN', '15', '山东', '烟台市', '259', '1', '6');
INSERT INTO `hai_location` VALUES ('258', 'CN', '15', '山东', '潍坊市', '258', '1', '7');
INSERT INTO `hai_location` VALUES ('257', 'CN', '15', '山东', '威海市', '257', '1', '10');
INSERT INTO `hai_location` VALUES ('256', 'CN', '15', '山东', '泰安市', '256', '1', '9');
INSERT INTO `hai_location` VALUES ('255', 'CN', '15', '山东', '日照市', '255', '1', '11');
INSERT INTO `hai_location` VALUES ('254', 'CN', '15', '山东', '青岛市', '254', '1', '2');
INSERT INTO `hai_location` VALUES ('253', 'CN', '15', '山东', '临沂市', '253', '1', '13');
INSERT INTO `hai_location` VALUES ('252', 'CN', '15', '山东', '聊城市', '252', '1', '15');
INSERT INTO `hai_location` VALUES ('251', 'CN', '15', '山东', '莱芜市', '251', '1', '12');
INSERT INTO `hai_location` VALUES ('250', 'CN', '15', '山东', '济宁市', '250', '1', '8');
INSERT INTO `hai_location` VALUES ('249', 'CN', '15', '山东', '济南市', '249', '1', '1');
INSERT INTO `hai_location` VALUES ('248', 'CN', '15', '山东', '菏泽市', '248', '1', '17');
INSERT INTO `hai_location` VALUES ('247', 'CN', '15', '山东', '东营市', '247', '1', '5');
INSERT INTO `hai_location` VALUES ('246', 'CN', '15', '山东', '德州市', '246', '1', '14');
INSERT INTO `hai_location` VALUES ('245', 'CN', '15', '山东', '滨州市', '245', '1', '16');
INSERT INTO `hai_location` VALUES ('244', 'CN', '18', '青海', '玉树藏族自治州', '244', '1', '27');
INSERT INTO `hai_location` VALUES ('243', 'CN', '18', '青海', '西宁市', '243', '1', '1');
INSERT INTO `hai_location` VALUES ('242', 'CN', '18', '青海', '黄南藏族自治州', '242', '1', '23');
INSERT INTO `hai_location` VALUES ('241', 'CN', '18', '青海', '海西蒙古族藏族自治州', '241', '1', '28');
INSERT INTO `hai_location` VALUES ('240', 'CN', '18', '青海', '海南藏族自治州', '240', '1', '25');
INSERT INTO `hai_location` VALUES ('239', 'CN', '18', '青海', '海东地区', '239', '1', '21');
INSERT INTO `hai_location` VALUES ('238', 'CN', '18', '青海', '海北藏族自治州', '238', '1', '22');
INSERT INTO `hai_location` VALUES ('237', 'CN', '18', '青海', '果洛藏族自治州', '237', '1', '26');
INSERT INTO `hai_location` VALUES ('236', 'CN', '29', '宁夏', '中卫市', '236', '1', '5');
INSERT INTO `hai_location` VALUES ('235', 'CN', '29', '宁夏', '银川市', '235', '1', '1');
INSERT INTO `hai_location` VALUES ('234', 'CN', '29', '宁夏', '吴忠市', '234', '1', '3');
INSERT INTO `hai_location` VALUES ('233', 'CN', '29', '宁夏', '石嘴山市', '233', '1', '2');
INSERT INTO `hai_location` VALUES ('232', 'CN', '29', '宁夏', '固原市', '232', '1', '4');
INSERT INTO `hai_location` VALUES ('231', 'CN', '28', '内蒙古', '兴安盟', '231', '1', '22');
INSERT INTO `hai_location` VALUES ('230', 'CN', '28', '内蒙古', '锡林郭勒盟', '230', '1', '25');
INSERT INTO `hai_location` VALUES ('229', 'CN', '28', '内蒙古', '乌兰察布市', '229', '1', '26');
INSERT INTO `hai_location` VALUES ('228', 'CN', '28', '内蒙古', '乌海市', '228', '1', '3');
INSERT INTO `hai_location` VALUES ('227', 'CN', '28', '内蒙古', '通辽市', '227', '1', '5');
INSERT INTO `hai_location` VALUES ('226', 'CN', '28', '内蒙古', '呼伦贝尔市', '226', '1', '7');
INSERT INTO `hai_location` VALUES ('225', 'CN', '28', '内蒙古', '呼和浩特市', '225', '1', '1');
INSERT INTO `hai_location` VALUES ('224', 'CN', '28', '内蒙古', '鄂尔多斯市', '224', '1', '6');
INSERT INTO `hai_location` VALUES ('223', 'CN', '28', '内蒙古', '赤峰市', '223', '1', '4');
INSERT INTO `hai_location` VALUES ('222', 'CN', '28', '内蒙古', '包头市', '222', '1', '2');
INSERT INTO `hai_location` VALUES ('221', 'CN', '28', '内蒙古', '巴彦淖尔市', '221', '1', '28');
INSERT INTO `hai_location` VALUES ('220', 'CN', '28', '内蒙古', '阿拉善盟', '220', '1', '29');
INSERT INTO `hai_location` VALUES ('219', 'CN', '11', '辽宁', '营口市', '219', '1', '8');
INSERT INTO `hai_location` VALUES ('218', 'CN', '11', '辽宁', '铁岭市', '218', '1', '12');
INSERT INTO `hai_location` VALUES ('217', 'CN', '11', '辽宁', '沈阳市', '217', '1', '1');
INSERT INTO `hai_location` VALUES ('216', 'CN', '11', '辽宁', '盘锦市', '216', '1', '11');
INSERT INTO `hai_location` VALUES ('215', 'CN', '11', '辽宁', '辽阳市', '215', '1', '10');
INSERT INTO `hai_location` VALUES ('214', 'CN', '11', '辽宁', '锦州市', '214', '1', '7');
INSERT INTO `hai_location` VALUES ('213', 'CN', '11', '辽宁', '葫芦岛市', '213', '1', '14');
INSERT INTO `hai_location` VALUES ('212', 'CN', '11', '辽宁', '阜新市', '212', '1', '9');
INSERT INTO `hai_location` VALUES ('211', 'CN', '11', '辽宁', '抚顺市', '211', '1', '4');
INSERT INTO `hai_location` VALUES ('210', 'CN', '11', '辽宁', '丹东市', '210', '1', '6');
INSERT INTO `hai_location` VALUES ('209', 'CN', '11', '辽宁', '大连市', '209', '1', '2');
INSERT INTO `hai_location` VALUES ('208', 'CN', '11', '辽宁', '朝阳市', '208', '1', '13');
INSERT INTO `hai_location` VALUES ('207', 'CN', '11', '辽宁', '本溪市', '207', '1', '5');
INSERT INTO `hai_location` VALUES ('206', 'CN', '11', '辽宁', '鞍山市', '206', '1', '3');
INSERT INTO `hai_location` VALUES ('205', 'CN', '10', '江西', '鹰潭市', '205', '1', '6');
INSERT INTO `hai_location` VALUES ('204', 'CN', '10', '江西', '宜春市', '204', '1', '9');
INSERT INTO `hai_location` VALUES ('203', 'CN', '10', '江西', '新余市', '203', '1', '5');
INSERT INTO `hai_location` VALUES ('202', 'CN', '10', '江西', '上饶市', '202', '1', '11');
INSERT INTO `hai_location` VALUES ('201', 'CN', '10', '江西', '萍乡市', '201', '1', '3');
INSERT INTO `hai_location` VALUES ('200', 'CN', '10', '江西', '南昌市', '200', '1', '1');
INSERT INTO `hai_location` VALUES ('199', 'CN', '10', '江西', '九江市', '199', '1', '4');
INSERT INTO `hai_location` VALUES ('198', 'CN', '10', '江西', '景德镇市', '198', '1', '2');
INSERT INTO `hai_location` VALUES ('197', 'CN', '10', '江西', '吉安市', '197', '1', '8');
INSERT INTO `hai_location` VALUES ('196', 'CN', '10', '江西', '赣州市', '196', '1', '7');
INSERT INTO `hai_location` VALUES ('195', 'CN', '10', '江西', '抚州市', '195', '1', '10');
INSERT INTO `hai_location` VALUES ('194', 'CN', '9', '江苏', '镇江市', '194', '1', '11');
INSERT INTO `hai_location` VALUES ('193', 'CN', '9', '江苏', '扬州市', '193', '1', '10');
INSERT INTO `hai_location` VALUES ('192', 'CN', '9', '江苏', '盐城市', '192', '1', '9');
INSERT INTO `hai_location` VALUES ('191', 'CN', '9', '江苏', '徐州市', '191', '1', '3');
INSERT INTO `hai_location` VALUES ('190', 'CN', '9', '江苏', '无锡市', '190', '1', '2');
INSERT INTO `hai_location` VALUES ('189', 'CN', '9', '江苏', '泰州市', '189', '1', '12');
INSERT INTO `hai_location` VALUES ('187', 'CN', '9', '江苏', '苏州市', '187', '1', '5');
INSERT INTO `hai_location` VALUES ('188', 'CN', '9', '江苏', '宿迁市', '188', '1', '13');
INSERT INTO `hai_location` VALUES ('186', 'CN', '9', '江苏', '南通市', '186', '1', '6');
INSERT INTO `hai_location` VALUES ('185', 'CN', '9', '江苏', '南京市', '185', '1', '1');
INSERT INTO `hai_location` VALUES ('184', 'CN', '9', '江苏', '连云港市', '184', '1', '7');
INSERT INTO `hai_location` VALUES ('183', 'CN', '9', '江苏', '淮安市', '183', '1', '8');
INSERT INTO `hai_location` VALUES ('182', 'CN', '9', '江苏', '常州市', '182', '1', '4');
INSERT INTO `hai_location` VALUES ('181', 'CN', '12', '吉林', '延边朝鲜族自治州', '181', '1', '24');
INSERT INTO `hai_location` VALUES ('180', 'CN', '12', '吉林', '通化市', '180', '1', '5');
INSERT INTO `hai_location` VALUES ('179', 'CN', '12', '吉林', '松原市', '179', '1', '7');
INSERT INTO `hai_location` VALUES ('178', 'CN', '12', '吉林', '四平市', '178', '1', '3');
INSERT INTO `hai_location` VALUES ('177', 'CN', '12', '吉林', '辽源市', '177', '1', '4');
INSERT INTO `hai_location` VALUES ('176', 'CN', '12', '吉林', '吉林市', '176', '1', '2');
INSERT INTO `hai_location` VALUES ('175', 'CN', '12', '吉林', '长春市', '175', '1', '1');
INSERT INTO `hai_location` VALUES ('174', 'CN', '12', '吉林', '白山市', '174', '1', '6');
INSERT INTO `hai_location` VALUES ('173', 'CN', '12', '吉林', '白城市', '173', '1', '8');
INSERT INTO `hai_location` VALUES ('172', 'CN', '8', '湖南', '株洲市', '172', '1', '2');
INSERT INTO `hai_location` VALUES ('171', 'CN', '8', '湖南', '张家界市', '171', '1', '8');
INSERT INTO `hai_location` VALUES ('170', 'CN', '8', '湖南', '岳阳市', '170', '1', '6');
INSERT INTO `hai_location` VALUES ('169', 'CN', '8', '湖南', '永州市', '169', '1', '11');
INSERT INTO `hai_location` VALUES ('168', 'CN', '8', '湖南', '益阳市', '168', '1', '9');
INSERT INTO `hai_location` VALUES ('167', 'CN', '8', '湖南', '湘西土家族苗族自治州', '167', '1', '31');
INSERT INTO `hai_location` VALUES ('166', 'CN', '8', '湖南', '湘潭市', '166', '1', '3');
INSERT INTO `hai_location` VALUES ('165', 'CN', '8', '湖南', '邵阳市', '165', '1', '5');
INSERT INTO `hai_location` VALUES ('164', 'CN', '8', '湖南', '娄底市', '164', '1', '13');
INSERT INTO `hai_location` VALUES ('163', 'CN', '8', '湖南', '怀化市', '163', '1', '12');
INSERT INTO `hai_location` VALUES ('162', 'CN', '8', '湖南', '衡阳市', '162', '1', '4');
INSERT INTO `hai_location` VALUES ('161', 'CN', '8', '湖南', '郴州市', '161', '1', '10');
INSERT INTO `hai_location` VALUES ('160', 'CN', '8', '湖南', '长沙市', '160', '1', '1');
INSERT INTO `hai_location` VALUES ('159', 'CN', '8', '湖南', '常德市', '159', '1', '7');
INSERT INTO `hai_location` VALUES ('158', 'CN', '7', '湖北', '宜昌市', '158', '1', '5');
INSERT INTO `hai_location` VALUES ('157', 'CN', '7', '湖北', '孝感市', '157', '1', '9');
INSERT INTO `hai_location` VALUES ('156', 'CN', '7', '湖北', '襄樊市', '156', '1', '6');
INSERT INTO `hai_location` VALUES ('155', 'CN', '7', '湖北', '咸宁市', '155', '1', '12');
INSERT INTO `hai_location` VALUES ('154', 'CN', '7', '湖北', '武汉市', '154', '1', '1');
INSERT INTO `hai_location` VALUES ('153', 'CN', '7', '湖北', '随州市', '153', '1', '13');
INSERT INTO `hai_location` VALUES ('152', 'CN', '7', '湖北', '十堰市', '152', '1', '3');
INSERT INTO `hai_location` VALUES ('150', 'CN', '7', '湖北', '荆门市', '150', '1', '8');
INSERT INTO `hai_location` VALUES ('151', 'CN', '7', '湖北', '荆州市', '151', '1', '10');
INSERT INTO `hai_location` VALUES ('148', 'CN', '7', '湖北', '黄冈市', '148', '1', '11');
INSERT INTO `hai_location` VALUES ('149', 'CN', '7', '湖北', '黄石市', '149', '1', '2');
INSERT INTO `hai_location` VALUES ('147', 'CN', '7', '湖北', '恩施土家族苗族自治州', '147', '1', '28');
INSERT INTO `hai_location` VALUES ('146', 'CN', '7', '湖北', '鄂州市', '146', '1', '7');
INSERT INTO `hai_location` VALUES ('145', 'CN', '13', '黑龙江', '伊春市', '145', '1', '7');
INSERT INTO `hai_location` VALUES ('144', 'CN', '13', '黑龙江', '绥化市', '144', '1', '12');
INSERT INTO `hai_location` VALUES ('143', 'CN', '13', '黑龙江', '双鸭山市', '143', '1', '5');
INSERT INTO `hai_location` VALUES ('142', 'CN', '13', '黑龙江', '齐齐哈尔市', '142', '1', '2');
INSERT INTO `hai_location` VALUES ('141', 'CN', '13', '黑龙江', '七台河市', '141', '1', '9');
INSERT INTO `hai_location` VALUES ('140', 'CN', '13', '黑龙江', '牡丹江市', '140', '1', '10');
INSERT INTO `hai_location` VALUES ('139', 'CN', '13', '黑龙江', '佳木斯市', '139', '1', '8');
INSERT INTO `hai_location` VALUES ('138', 'CN', '13', '黑龙江', '鸡西市', '138', '1', '3');
INSERT INTO `hai_location` VALUES ('137', 'CN', '13', '黑龙江', '黑河市', '137', '1', '11');
INSERT INTO `hai_location` VALUES ('136', 'CN', '13', '黑龙江', '鹤岗市', '136', '1', '4');
INSERT INTO `hai_location` VALUES ('135', 'CN', '13', '黑龙江', '哈尔滨市', '135', '1', '1');
INSERT INTO `hai_location` VALUES ('134', 'CN', '13', '黑龙江', '大兴安岭地区', '134', '1', '27');
INSERT INTO `hai_location` VALUES ('133', 'CN', '13', '黑龙江', '大庆市', '133', '1', '6');
INSERT INTO `hai_location` VALUES ('132', 'CN', '6', '河南', '濮阳市', '132', '1', '9');
INSERT INTO `hai_location` VALUES ('131', 'CN', '6', '河南', '漯河市', '131', '1', '11');
INSERT INTO `hai_location` VALUES ('130', 'CN', '6', '河南', '驻马店市', '130', '1', '17');
INSERT INTO `hai_location` VALUES ('129', 'CN', '6', '河南', '周口市', '129', '1', '16');
INSERT INTO `hai_location` VALUES ('128', 'CN', '6', '河南', '郑州市', '128', '1', '1');
INSERT INTO `hai_location` VALUES ('127', 'CN', '6', '河南', '许昌市', '127', '1', '10');
INSERT INTO `hai_location` VALUES ('126', 'CN', '6', '河南', '信阳市', '126', '1', '15');
INSERT INTO `hai_location` VALUES ('125', 'CN', '6', '河南', '新乡市', '125', '1', '7');
INSERT INTO `hai_location` VALUES ('124', 'CN', '6', '河南', '商丘市', '124', '1', '14');
INSERT INTO `hai_location` VALUES ('123', 'CN', '6', '河南', '三门峡市', '123', '1', '12');
INSERT INTO `hai_location` VALUES ('122', 'CN', '6', '河南', '平顶山市', '122', '1', '4');
INSERT INTO `hai_location` VALUES ('121', 'CN', '6', '河南', '南阳市', '121', '1', '13');
INSERT INTO `hai_location` VALUES ('120', 'CN', '6', '河南', '洛阳市', '120', '1', '3');
INSERT INTO `hai_location` VALUES ('119', 'CN', '6', '河南', '开封市', '119', '1', '2');
INSERT INTO `hai_location` VALUES ('118', 'CN', '6', '河南', '焦作市', '118', '1', '8');
INSERT INTO `hai_location` VALUES ('117', 'CN', '6', '河南', '鹤壁市', '117', '1', '6');
INSERT INTO `hai_location` VALUES ('116', 'CN', '6', '河南', '安阳市', '116', '1', '5');
INSERT INTO `hai_location` VALUES ('115', 'CN', '5', '河北', '张家口市', '115', '1', '7');
INSERT INTO `hai_location` VALUES ('114', 'CN', '5', '河北', '邢台市', '114', '1', '5');
INSERT INTO `hai_location` VALUES ('113', 'CN', '5', '河北', '唐山市', '113', '1', '2');
INSERT INTO `hai_location` VALUES ('112', 'CN', '5', '河北', '石家庄市', '112', '1', '1');
INSERT INTO `hai_location` VALUES ('111', 'CN', '5', '河北', '秦皇岛市', '111', '1', '3');
INSERT INTO `hai_location` VALUES ('110', 'CN', '5', '河北', '廊坊市', '110', '1', '10');
INSERT INTO `hai_location` VALUES ('109', 'CN', '5', '河北', '衡水市', '109', '1', '11');
INSERT INTO `hai_location` VALUES ('108', 'CN', '5', '河北', '邯郸市', '108', '1', '4');
